-- Merging decision tree log ---
manifest
ADDED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
INJECTED from /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/android/app/src/main/AndroidManifest.xml:1:1-48:12
MERGED from [:flutter_statusbarcolor] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_statusbarcolor/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/present/.gradle/caches/transforms-2/files-2.1/f56831b5363cd3da901479a0d269186b/firebase-core-16.0.9/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/present/.gradle/caches/transforms-2/files-2.1/9ad333a541f9afaa8d35aa224df361c6/jetified-play-services-auth-16.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [:firebase_auth] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/929ca22b4713943b53db05f315b380a7/firebase-auth-18.1.0/AndroidManifest.xml:17:1-42:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/present/.gradle/caches/transforms-2/files-2.1/cd6bc51a8ed43f66bc16143264fa1883/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage:18.1.0] /Users/present/.gradle/caches/transforms-2/files-2.1/29234388f30b4d45ddd9fd34e8d2bc06/firebase-storage-18.1.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-ads:17.2.0] /Users/present/.gradle/caches/transforms-2/files-2.1/851d7722206d70226f18748f10bc624a/firebase-ads-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/present/.gradle/caches/transforms-2/files-2.1/260e945a796b00a3178e369b96751103/facebook-android-sdk-5.15.3/AndroidManifest.xml:21:1-31:12
MERGED from [:rate_my_app] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/rate_my_app/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences_web/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher/intermediates/library_manifest/release/AndroidManifest.xml:2:1-14:12
MERGED from [:url_launcher_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher_macos/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/video_player/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/google_sign_in_web/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:apple_sign_in] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/apple_sign_in/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_login] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_facebook_login/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_crashlytics] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/firebase_crashlytics/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_mailer] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_mailer/intermediates/library_manifest/release/AndroidManifest.xml:2:1-19:12
MERGED from [:path_provider] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/path_provider/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/path_provider_macos/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_webview_plugin] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/flutter_webview_plugin/intermediates/library_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:shared_preferences_macos] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/shared_preferences_macos/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:location] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/location/intermediates/library_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:url_launcher_web] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/url_launcher_web/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:uni_links] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/uni_links/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker] /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/image_picker/intermediates/library_manifest/release/AndroidManifest.xml:2:1-22:12
