# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:35
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:199
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:42
-keep class app.dimodo.android.MainActivity { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:345
-keep class com.crashlytics.android.CrashlyticsInitProvider { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class com.dataxad.fluttermailer.FlutterMailerFileProvider { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:337
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:309
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:308
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:304
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:332
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:288
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:294
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:123
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:253
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:269
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:283
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:264
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:279
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/present/Development/Projects/Dimodo/dimodo_app/dimodo_mobile/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:178
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
